P_SM_t_opt_beta0.0,P_PPA_t_opt_beta0.0,P_SM_B_t_opt_beta0.0,P_SM_w_t_opt_beta0.0,P_PPA_w_t_opt_beta0.0,P_SM_dis_t_opt_beta0.0,P_SM_cha_t_opt_beta0.0,P_PPA_dis_t_opt_beta0.0,P_SM_t_opt_beta0.1,P_PPA_t_opt_beta0.1,P_SM_B_t_opt_beta0.1,P_SM_w_t_opt_beta0.1,P_PPA_w_t_opt_beta0.1,P_SM_dis_t_opt_beta0.1,P_SM_cha_t_opt_beta0.1,P_PPA_dis_t_opt_beta0.1,P_SM_t_opt_beta0.2,P_PPA_t_opt_beta0.2,P_SM_B_t_opt_beta0.2,P_SM_w_t_opt_beta0.2,P_PPA_w_t_opt_beta0.2,P_SM_dis_t_opt_beta0.2,P_SM_cha_t_opt_beta0.2,P_PPA_dis_t_opt_beta0.2,P_SM_t_opt_beta0.3,P_PPA_t_opt_beta0.3,P_SM_B_t_opt_beta0.3,P_SM_w_t_opt_beta0.3,P_PPA_w_t_opt_beta0.3,P_SM_dis_t_opt_beta0.3,P_SM_cha_t_opt_beta0.3,P_PPA_dis_t_opt_beta0.3,P_SM_t_opt_beta0.4,P_PPA_t_opt_beta0.4,P_SM_B_t_opt_beta0.4,P_SM_w_t_opt_beta0.4,P_PPA_w_t_opt_beta0.4,P_SM_dis_t_opt_beta0.4,P_SM_cha_t_opt_beta0.4,P_PPA_dis_t_opt_beta0.4,P_SM_t_opt_beta0.5,P_PPA_t_opt_beta0.5,P_SM_B_t_opt_beta0.5,P_SM_w_t_opt_beta0.5,P_PPA_w_t_opt_beta0.5,P_SM_dis_t_opt_beta0.5,P_SM_cha_t_opt_beta0.5,P_PPA_dis_t_opt_beta0.5,P_SM_t_opt_beta0.6,P_PPA_t_opt_beta0.6,P_SM_B_t_opt_beta0.6,P_SM_w_t_opt_beta0.6,P_PPA_w_t_opt_beta0.6,P_SM_dis_t_opt_beta0.6,P_SM_cha_t_opt_beta0.6,P_PPA_dis_t_opt_beta0.6,P_SM_t_opt_beta0.7,P_PPA_t_opt_beta0.7,P_SM_B_t_opt_beta0.7,P_SM_w_t_opt_beta0.7,P_PPA_w_t_opt_beta0.7,P_SM_dis_t_opt_beta0.7,P_SM_cha_t_opt_beta0.7,P_PPA_dis_t_opt_beta0.7,P_SM_t_opt_beta0.8,P_PPA_t_opt_beta0.8,P_SM_B_t_opt_beta0.8,P_SM_w_t_opt_beta0.8,P_PPA_w_t_opt_beta0.8,P_SM_dis_t_opt_beta0.8,P_SM_cha_t_opt_beta0.8,P_PPA_dis_t_opt_beta0.8,P_SM_t_opt_beta0.9,P_PPA_t_opt_beta0.9,P_SM_B_t_opt_beta0.9,P_SM_w_t_opt_beta0.9,P_PPA_w_t_opt_beta0.9,P_SM_dis_t_opt_beta0.9,P_SM_cha_t_opt_beta0.9,P_PPA_dis_t_opt_beta0.9
0.0,0.0,0,0.0,0.0,0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0
0.0,0.0,0,0.0,0.0,0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0
0.0,0.0,0,0.0,0.0,0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0
37.8,0.0,0,37.8,0.0,0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,34.13399328579999,3.6660067142000052,0.0,37.8,0.0,0.0,0,0.0,32.548993285799995,5.2510067142000025,0.0,37.8,0.0,0.0,0,0.0
37.8,0.0,0,37.8,0.0,0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0
0.0,0.0,0,0.0,0.0,0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,11.788672563599999,26.0113274364,0.0,0,0.0,0.0,37.8,0.0,11.788672563599999,26.0113274364,0.0,0,0.0,0.0,37.8,0.0,11.788672563599999,26.0113274364,0.0,0,0.0,0.0,37.8,0.0,11.788672563599999,26.0113274364,0.0,0,0.0,0.0,37.8,0.0,11.788672563599999,26.0113274364,0.0,0,0.0,0.0,37.8,0.0,11.788672563599999,26.0113274364,0.0,0,0.0,0.0,37.8,0.0,11.788672563599999,26.0113274364,0.0,0,0.0,0.0,37.8,0.0,11.788672563599999,26.0113274364,0.0,0,0.0
37.8,0.0,0,37.8,0.0,0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0
0.0,0.0,0,0.0,0.0,0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0
37.8,0.0,0,37.8,0.0,0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0
0.0,0.0,0,0.0,0.0,0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0
0.0,0.0,0,0.0,0.0,0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0
27.970619485799997,9.8293805142,0,37.8,0.0,0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0
37.8,0.0,0,37.8,0.0,0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,33.14692477359999,4.653075226400002,0.0,37.8,0.0,0.0,0,0.0
37.8,0.0,0,37.8,0.0,0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0
37.8,0.0,0,37.8,0.0,0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0
37.8,0.0,0,37.8,0.0,0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,34.2212389392,3.578761060799998,0.0,37.8,0.0,0.0,0,0.0,34.2212389392,3.578761060799998,0.0,37.8,0.0,0.0,0,0.0,34.2212389392,3.578761060799998,0.0,37.8,0.0,0.0,0,0.0,34.2212389392,3.578761060799998,0.0,37.8,0.0,0.0,0,0.0
37.8,0.0,0,37.8,0.0,0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0
0.0,0.0,0,0.0,0.0,0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0
0.0,0.0,0,0.0,0.0,0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0
0.0,0.0,0,0.0,0.0,0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0
0.0,0.0,0,0.0,0.0,0,0,0.0,0.0,37.8,0.0,0.0,37.8,0.0,0,0.0,0.0,37.8,0.0,6.589380541200001,31.210619458799997,0.0,0,0.0,0.0,37.8,0.0,6.589380541200001,31.210619458799997,0.0,0,0.0,0.0,37.8,0.0,6.589380541200001,31.210619458799997,0.0,0,0.0,0.0,37.8,0.0,6.589380541200001,31.210619458799997,0.0,0,0.0,0.0,37.8,0.0,6.589380541200001,31.210619458799997,0.0,0,0.0,0.0,37.8,0.0,6.589380541200001,31.210619458799997,0.0,0,0.0,0.0,37.8,0.0,6.589380541200001,31.210619458799997,0.0,0,0.0,0.0,37.8,0.0,6.589380541200001,31.210619458799997,0.0,0,0.0
0.0,0.0,0,0.0,0.0,0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0
0.0,0.0,0,0.0,0.0,0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0
0.0,0.0,0,0.0,0.0,0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0
37.8,0.0,0,37.8,0.0,0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0
0.0,0.0,0,0.0,0.0,0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.4382522154,0.36174778459999857,0.0,37.8,0.0,0.0,0,0.0,35.0607522154,2.7392477846,0.0,37.8,0.0,0.0,0,0.0,35.0607522154,2.7392477846,0.0,37.8,0.0,0.0,0,0.0
0.0,0.0,0,0.0,0.0,0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0
37.8,0.0,0,37.8,0.0,0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0
0.0,37.8,0,0.0,37.8,0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.356106188,0.4438938119999989,0.0,37.8,0.0,0.0,0,0.0,37.356106188,0.4438938119999989,0.0,37.8,0.0,0.0,0,0.0
0.0,0.0,0,0.0,0.0,0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0
37.8,0.0,0,37.8,0.0,0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0
0.0,0.0,0,0.0,0.0,0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0
0.0,0.0,0,0.0,0.0,0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0
0.0,0.0,0,0.0,0.0,0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,36.1614159444,1.638584055599999,0.0,37.8,0.0,0.0,0,0.0,36.1614159444,1.638584055599999,0.0,37.8,0.0,0.0,0,0.0,36.1614159444,1.638584055599999,0.0,37.8,0.0,0.0,0,0.0,36.1614159444,1.638584055599999,0.0,37.8,0.0,0.0,0,0.0,36.1614159444,1.638584055599999,0.0,37.8,0.0,0.0,0,0.0,36.1614159444,1.638584055599999,0.0,37.8,0.0,0.0,0,0.0,36.1614159444,1.638584055599999,0.0,37.8,0.0,0.0,0,0.0,36.1614159444,1.638584055599999,0.0,37.8,0.0,0.0,0,0.0
0.0,0.0,0,0.0,0.0,0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0
37.8,0.0,0,37.8,0.0,0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0
37.8,0.0,0,37.8,0.0,0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0
0.0,0.0,0,0.0,0.0,0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0
37.8,0.0,0,37.8,0.0,0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0
0.0,0.0,0,0.0,0.0,0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0
37.8,0.0,0,37.8,0.0,0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0,37.8,0.0,0.0,37.8,0.0,0.0,0,0.0
